F-8,26,5,6,1000000
I-14,5.6,4,5,70000
F-8,40,4,5,1250000
F-8,20,4,5,420000
F-7,40,4,5,1200000
I-14,8,4,4,80000
I-14,5.6,4,5,70000
Bahria,5,3,4,60000
I-14,5.6,4,5,70000
DHA,20,6,6,229999
Bahria,5,3,3,50000
Bahria,5,3,4,70000
Bahria,10,5,6,135000
Bahria,5,3,4,65000
Bahria,5,3,3,70000
Bahria,10,5,6,130000
Bahria,5,3,3,70000
Bahria,10,5,5,125000
Bahria,5,3,4,65000
F-7,26,5,6,1100000
Bahria,5,3,3,75000
Bahria,10,5,6,135000
F-7,26,4,5,720000
Bahria,5,3,4,75000
Bahria,6.5,2,2,100000
Bahria,10,5,6,250000
F-7,26,5,6,1000000
Bahria,10,4,4,150000
G-9,6,4,3,120000
G-10,7,3,3,140000
D-12,4.4,3,4,105000
D-12,4.4,3,4,110000
B-17,4.5,3,3,45000
F-11,22,5,5,400000
F-7,32,4,5,720000
F-11,20,4,4,250000
E-11,16,8,6,325000
PWD,20,9,6,350000
I-11,5,5,5,85000
G-6,32,6,6,650000
D-12,4,4,4,110000
Bhara,5,4,6,60000
F-11,18,6,6,750000
Faisal,8,6,6,85000
Top,20,6,6,260000
G-10,8,5,5,175000
G-13,4,3,3,28000
Bani,4.5,5,6,50000
I-14,5,5,5,60000
E-11,20,7,6,425000
E-7,40,5,6,1500000
I-10,6.7,4,3,100000
G-10,15,10,6,500000
Naval,20,5,5,150000
G-15,8,11,6,114999
G-13,14,6,6,340000
G-10,7,4,6,180000
G-10,20,6,6,300000
G-6,8.4,4,2,150000
G-6,80,8,6,2000000
DHA,20,7,6,155000
Bani,18,6,6,130000
G-10,9,5,5,180000
F-10,22,5,6,450000
E-7,40,4,4,750000
G-10,10.9,4,4,150000
DHA,10,5,5,140000
F-7,24,11,6,1400000
F-7,24,5,5,800000
DHA,20,6,6,220000
F-15,7,4,5,90000
E-11,20,9,6,650000
Bahria,10,4,4,140000
F-10,22,4,4,550000
G-13,10.9,6,6,185000
Bani,20,6,6,380000
DHA,20,2,6,260000
F-8,40,7,6,2100000
F-11,10,5,6,250000
Bahria,5,3,4,70000
F-11,10,5,5,250000
F-7,26,6,6,650000
F-10,26,5,6,650000
Bahria,5,3,5,150000
G-6,26,5,6,700000
F-11,20,6,6,400000
DHA,11,3,4,105000
G-11,7.3,2,2,110000
F-7,20,6,6,800000
B-17,7,4,5,70000
G-13,14,6,6,300000
F-10,34,6,6,800000
G-13,7,5,5,120000
Top,10,5,5,110000
F-6,40,6,6,1300000
DHA,20,6,6,270000
F-10,34,7,6,800000
Top,20,4,5,110000
F-6,22,11,6,1300000
F-7,32,5,6,1600000
G-6,22,4,5,700000
F-8,22,5,6,600000
G-6,22,4,5,700000
F-7,40,6,6,1050000
G-13,4,4,4,90000
Bani,7,4,4,80000
H-13,15,4,5,70000
D-12,10,4,5,250000
Bahria,2.8,1,1,30000
Bani,5,4,6,60000
FECHS,7,4,6,75000
D-12,12,7,6,320000
F-7,40,6,6,850000
F-11,26,8,6,600000
F-10,20,5,6,350000
G-13,4,5,5,100000
G-6,80,8,6,2200000
Ghauri,5,4,4,65000
G-13,4,3,4,100000
Ghauri,7,3,3,38000
Ghauri,5,4,5,55000
E-11,8,4,3,140000
F-6,42,7,6,1618000
G-9,9.3,4,4,150000
G-10,7,5,5,170000
Lehtarar,10,2,3,45000
G-10,6,4,4,210000
G-9,14.2,3,3,130000
D-17,9,5,5,95000
G-13,4.4,4,5,100000
Margalla,5,3,2,80000
G-9,6.7,3,2,140000
DHA,20,6,6,250000
DHA,11,3,4,100000
F-8,20,5,5,650000
Soan,12,7,6,120000
Korang,10,6,6,114999
Bahria,10,4,5,140000
Gulberg,3.4,2,2,55000
F-10,34,10,6,800000
G-13,4,3,5,92000
F-10,20,5,5,400000
G-15,8,5,6,80000
G-13,4,4,5,88000
F-11,20,4,4,325000
D-17,7.1,4,4,80000
Bahria,10,4,5,130000
Top,10,4,4,120000
F-10,26,5,6,480000
F-11,30,10,6,500000
G-10,6.7,5,6,200000
G-11,8,5,5,160000
D-17,7.1,5,5,65000
G-15,7,4,6,85000
Ghauri,5,2,3,25000
B-17,24,6,6,204999
B-17,5,4,4,45000
B-17,5,3,3,35000
Bani,10,4,6,125000
F-6,72,4,4,1600000
I-8,10,4,4,280000
G-13,8,5,6,180000
Pakistan,20,6,6,225000
G-13,20,9,6,550000
G-13,7,5,6,160000
F-7,22,4,4,1200000
G-15,7,4,5,125000
F-8,26,4,4,1050000
DHA,20,6,6,245000
E-7,48,6,6,2100000
F-7,26,5,5,550000
E-11,7,5,5,195000
Bani,10,6,6,130000
Bani,20,10,6,300000
F-6,48,4,4,1000000
F-8,26,5,5,500000
G-11,5.6,3,3,90000
Bani,20,5,6,300000
Bani,20,6,6,114999
Korang,7,5,6,88000
G-13,10,6,6,200000
Bani,10,6,6,125000
G-13,14.2,6,6,300000
F-7,48,5,6,1200000
F-10,24,6,6,700000
E-7,44,6,6,1500000
DHA,20,9,6,270000
Bani,40,3,5,100000
I-8,14.2,6,6,300000
F-11,10,6,6,250000
Bahria,10,5,6,140000
I-8,12.4,6,6,270000
F-11,10,6,6,250000
Bani,10,3,4,60000
I-8,14.2,5,5,260000
DHA,10,4,4,150000
DHA,10,5,5,150000
I-8,14.2,6,6,310000
F-8,20,3,5,577000
DHA,5,4,4,95000
DHA,20,6,6,250000
G-13,10,6,6,200000
Bani,10,5,6,130000
Bahria,5,3,4,60000
F-7,26,9,6,2500000
DHA,20,6,6,229999
DHA,20,6,6,210000
F-6,20,5,6,600000
F-7,48,7,7,800000
B-17,20,7,6,200000
Ghauri,5,4,5,60000
F-7,26,8,9,1000000
F-6,40,6,7,500000
DHA,20,3,5,160000
I-8,14.2,6,6,300000
F-6,40,6,6,600000
G-13,14.2,7,6,250000
DHA,10,4,5,120000
I-14,6,2,3,42000
E-7,40,4,5,595000
F-6,26,6,6,850000
F-7,22,5,6,2100000
G-13,14,7,6,220000
F-6,40,6,6,840000
F-8,40,5,6,1800000
F-8,26,7,6,700000
E-11,3.1,1,1,70000
F-10,20,5,6,700000
F-7,26,6,6,1300000
G-15,40,10,6,400000
E-11,8,5,5,280000
DHA,20,6,6,220000
E-7,44,6,6,1060000
DHA,10,5,5,135000
F-11,7,5,5,210000
F-8,32,5,6,1200000
I-8,14.2,6,6,280000
F-7,26,5,6,1000000
F-7,40,5,5,590000
DHA,11,3,4,100000
Bahria,5,3,3,68000
F-7,26,9,6,2400000
F-8,26,5,6,675000
F-6,48,6,6,1600000
Bahria,20,6,6,350000
F-8,26,4,4,850000
F-6,20,4,5,750000
DHA,11,4,5,110000
Bani,14,6,6,130000
Pakistan,5,2,2,36000
E-7,15,1,1,190000
PWD,10,3,3,50000
G-13,10,6,6,200000
G-13,4,4,5,90000
G-13,4.4,4,5,100000
DHA,20,5,6,250000
Kuri,14,5,6,130000
G-13,10,6,6,200000
Green,6,3,4,75000
Kuri,8,4,5,70000
D-12,4.4,3,4,105000
G-6,84,8,6,2100000
F-10,20,5,5,350000
E-7,48,5,5,4200000
DHA,10,6,6,120000
G-6,26,6,6,900000
F-7,80,5,6,2700000
DHA,10,6,6,125000
F-7,20,4,4,600000
F-8,20,5,5,500000
F-10,20,5,4,375000
F-6,48,5,5,1000000
F-7,20,5,5,600000
F-6,26,6,6,850000
DHA,20,6,6,210000
G-13,7,6,6,160000
F-10,20,5,6,400000
F-10,24,5,6,450000
F-7,20,3,4,430000
Bhara,24,4,3,125000
DHA,20,7,6,200000
F-7,36,6,6,1800000
DHA,20,5,5,240000
Top,20,7,6,260000
DHA,20,5,6,200000
Bahria,10,5,5,100000
F-11,26,6,6,600000
F-8,26,6,6,950000
G-13,10,6,6,200000
G-13,7,5,6,165000
F-6,26,7,6,800000
I-14,5,4,4,65000
F-8,20,4,4,425000
F-6,48,5,6,900000
F-11,20,6,6,350000
G-13,4,4,5,92000
D-17,7.1,4,5,70000
F-11,20,6,6,350000
F-7,26,5,6,650000
F-11,20,4,4,350000
DHA,20,5,5,180000
E-7,22,3,4,450000
F-6,60,5,6,1200000
F-8,40,6,6,900000
DHA,10,5,5,125000
Bahria,10,5,5,114999
DHA,20,6,6,270000
DHA,20,6,6,270000
Park,20,8,6,210000
F-8,80,10,6,2400000
F-10,20,6,6,409999
E-7,40,4,4,850000
DHA,20,3,4,250000
F-7,24,8,6,800000
DHA,20,6,6,150000
F-7,26,7,6,1050000
DHA,12,4,4,110000
I-8,14,6,6,300000
F-7,54,7,6,3360000
F-7,30,6,6,1000000
DHA,20,5,5,220000
DHA,20,8,6,300000
DHA,20,5,6,190000
Bahria,5,3,3,72000
DHA,20,6,6,170000
National,20,6,6,150000
G-6,26,6,6,900000
Bahria,5,3,3,85000
Bahria,10,5,6,150000
I-8,20,6,6,500000
F-11,14,5,6,430000
I-10,6,6,6,140000
DHA,20,5,6,190000
E-11,20,3,3,140000
F-6,20,3,3,600000
Top,10,5,6,125000
Top,20,4,4,130000
Top,10,3,3,50000
G-13,8,5,5,140000
Top,20,6,6,225000
Bahria,20,6,6,270000
DHA,20,6,6,220000
F-7,120,5,5,3050000
DHA,20,3,5,229999
F-7,40,6,6,1200000
DHA,20,5,6,190000
F-8,16,4,4,350000
DHA,5,4,4,90000
F-6,48,5,6,900000
I-8,12,6,6,350000
F-6,20,2,2,390000
I-10,6,4,3,130000
F-7,32,7,6,2500000
F-6,10,4,4,950000
F-7,40,6,6,1400000
F-7,40,7,6,3650000
DHA,20,7,6,190000
Bahria,13,3,4,140000
F-8,26,4,5,700000
Faisal,8,6,5,100000
F-8,26,5,6,1000000
G-15,8,4,4,95000
Top,10,3,2,55000
F-10,24,4,4,680000
F-15,22,7,6,225000
Bani,20,10,6,250000
F-7,60,6,6,3400000
F-10,20,4,6,450000
E-7,36,4,4,950000
E-7,80,7,6,6000000
F-7,20,3,3,325000
F-7,28,4,4,1050000
F-8,60,6,6,2600000
B-17,10,5,4,58000
F-6,80,7,6,8000000
F-6,20,4,4,1270000
D-12,4.4,5,5,130000
F-6,17.8,4,5,700000
F-6,19.5,6,6,800000
DHA,30,5,6,220000
I-8,24,9,6,1000000
DHA,20,9,6,400000
DHA,20,5,5,250000
E-11,6,5,5,310000
Green,5,6,6,80000
G-10,14,6,6,154000
I-11,5,5,5,100000
DHA,20,6,6,170000
F-11,20,4,5,375000
Gulberg,8,1,1,25000
F-7,26,6,6,1150000
F-6,12.4,5,5,1000000
I-10,6,4,4,120000
F-7,20,6,6,1300000
Bani,10,6,6,135000
G-13,10.8,11,6,650000
F-8,48,6,6,1000000
E-11,8,8,6,280000
F-11,20,5,5,500000
G-10,20,6,6,300000
Emaar,40,5,4,180000
DHA,20,6,6,200000
G-14,26,10,6,1000000
G-11,6,6,6,160000
I-10,6,5,3,95000
Soan,10,3,3,47000
DHA,20,6,6,170000
F-6,50,6,6,2500000
I-8,14.2,6,6,320000
DHA,20,6,6,250000
F-11,36,6,6,700000
F-8,80,9,6,2000000
DHA,20,6,6,170000
E-11,10,4,4,190000
F-7,64,5,6,2200000
F-6,60,4,5,1500000
DHA,20,6,6,240000
F-8,20,5,6,600000
B-17,24,7,6,210000
F-8,22,6,6,900000
E-7,80,4,5,1300000
Bahria,5,3,3,62000
F-8,20,5,5,600000
DHA,20,6,6,170000
I-8,14.2,5,6,300000
E-7,80,9,6,2000000
DHA,20,6,6,170000
Bahria,16,5,4,400000
F-7,24,4,5,1200000
DHA,20,6,6,250000
Bani,16,2,2,90000
F-7,22,5,6,2100000
E-7,48,5,6,3500000
DHA,20,6,6,170000
DHA,20,6,6,170000
Bani,5,4,5,80000
G-13,20,6,6,375000
DHA,20,5,5,250000
F-6,20,4,4,300000
F-7,26,7,6,1050000
F-7,40,4,5,550000
F-7,20,6,6,2200000
DHA,20,6,6,170000
F-11,10,5,5,250000
F-6,44,6,6,1100000
Bani,10,5,6,130000
Bahria,10,5,6,140000
F-8,20,2,2,360000
E-7,36,4,5,750000
DHA,20,6,6,250000
Bani,20,11,6,300000
F-8,26,5,6,600000
DHA,11,3,4,110000
F-7,100,5,6,2500000
G-6,66,8,6,2500000
F-8,40,6,6,1000000
G-11,5.6,3,3,120000
F-7,20,5,5,900000
E-7,72,5,6,1400000
F-7,60,5,6,2300000
F-6,22,8,6,1200000
F-6,10.6,4,5,900000
F-8,26,6,6,1000000
F-8,40,6,6,800000
DHA,20,6,6,190000
F-8,20,5,6,500000
F-7,26,7,6,1100000
F-10,28,7,6,700000
F-8,32,5,6,1000000
G-13,8,5,6,155000
F-7,26,5,6,550000
F-8,36,6,6,700000
F-8,40,6,6,1100000
F-7,100,6,6,6000000
DHA,20,6,6,220000
F-7,20,7,6,1000000
F-8,26,5,6,1000000
F-6,80,4,5,1500000
Bahria,10,5,6,170000
F-11,20,5,6,500000
E-11,20,7,6,600000
E-7,40,6,6,3500000
F-7,100,5,5,2695000
